nces_id,school_name,state,county_fips,gap_type,severity,composite_score,description
350049007,Sunrise Elementary,NM,35004,dental,51.3,65.8,Identified dental gap in service area
350049007,Sunrise Elementary,NM,35004,mental_health,89.3,65.8,Identified mental health gap in service area
390014267,Excellence Academy,OH,39001,food_access,34.1,45.6,Identified food access gap in service area
390014267,Excellence Academy,OH,39001,mental_health,43.2,45.6,Identified mental health gap in service area
230046613,Ridgewood Preparatory School,ME,23004,dental,53.9,34.0,Identified dental gap in service area
230046613,Ridgewood Preparatory School,ME,23004,mental_health,83.1,34.0,Identified mental health gap in service area
220014458,Hamilton Middle School,LA,22001,food_access,51.1,73.3,Identified food access gap in service area
220014458,Hamilton Middle School,LA,22001,dental,53.9,73.3,Identified dental gap in service area
220014458,Hamilton Middle School,LA,22001,mental_health,74.8,73.3,Identified mental health gap in service area
350032679,Willow Charter School,NM,35003,healthcare,45.6,77.0,Identified healthcare gap in service area
490027808,Harmony Elementary School,UT,49002,mental_health,75.6,60.2,Identified mental health gap in service area
230015320,Valley Elementary,ME,23001,healthcare,79.1,59.0,Identified healthcare gap in service area
230015320,Valley Elementary,ME,23001,food_access,82.8,59.0,Identified food access gap in service area
230015320,Valley Elementary,ME,23001,dental,34.1,59.0,Identified dental gap in service area
560039694,Longfellow Elementary,WY,56003,food_access,43.3,45.7,Identified food access gap in service area
270039004,Roosevelt Primary School,MN,27003,healthcare,59.1,69.1,Identified healthcare gap in service area
270039004,Roosevelt Primary School,MN,27003,dental,78.7,69.1,Identified dental gap in service area
210035321,Magnolia Magnet School,KY,21003,dental,50.3,66.1,Identified dental gap in service area
210035321,Magnolia Magnet School,KY,21003,mental_health,16.3,66.1,Identified mental health gap in service area
210035321,Magnolia Magnet School,KY,21003,food_access,66.2,66.1,Identified food access gap in service area
300015623,Monroe Primary School,MT,30001,mental_health,40.5,33.4,Identified mental health gap in service area
560015939,Innovation Primary School,WY,56001,dental,90.3,45.8,Identified dental gap in service area
560015939,Innovation Primary School,WY,56001,healthcare,42.1,45.8,Identified healthcare gap in service area
210043525,Adams Preparatory School,KY,21004,food_access,22.2,61.5,Identified food access gap in service area
320032607,Autumn Preparatory School,NV,32003,mental_health,25.8,70.5,Identified mental health gap in service area
050046234,Monroe Middle School,AR,05004,food_access,46.5,34.4,Identified food access gap in service area
280033087,Westside Charter School,MS,28003,mental_health,87.7,58.5,Identified mental health gap in service area
280033087,Westside Charter School,MS,28003,healthcare,25.8,58.5,Identified healthcare gap in service area
280033087,Westside Charter School,MS,28003,dental,38.0,58.5,Identified dental gap in service area
410027611,Meadow Charter School,OR,41002,mental_health,96.6,68.4,Identified mental health gap in service area
410027611,Meadow Charter School,OR,41002,healthcare,65.3,68.4,Identified healthcare gap in service area
