fips,name,state,composite_score,education_score,health_score,environment_score,safety_score,school_count,population,category,latitude,longitude,score_change_1y
01001,Washington County,AL,48.0,46.6,44.9,55.3,47.1,72,943518,at_risk,31.8087,-87.0342,-4.7
01002,Jefferson County,AL,59.7,60.7,55.3,60.6,62.9,56,579412,moderate,32.1291,-86.5322,5.3
01003,Franklin County,AL,50.6,49.7,53.9,38.5,48.4,46,808581,moderate,31.8453,-87.1602,2.2
01004,Lincoln County,AL,41.9,47.6,39.6,45.5,38.4,13,404922,at_risk,32.9249,-85.8118,1.0
02001,Madison County,AK,34.5,23.7,18.7,29.0,39.4,13,311445,at_risk,65.0528,-151.4005,1.2
02002,Jackson County,AK,43.8,49.8,44.8,40.1,37.4,12,743911,at_risk,64.4619,-153.4866,4.6
02003,Marion County,AK,53.9,49.2,30.0,73.6,48.2,44,725870,moderate,65.0228,-151.672,-2.9
02004,Clay County,AK,55.5,57.5,50.3,63.0,59.5,43,926938,moderate,63.5103,-152.5023,8.6
04001,Monroe County,AZ,69.0,61.4,70.5,73.9,68.8,77,791300,moderate,33.8282,-110.8494,-3.9
04002,Grant County,AZ,22.8,43.8,28.3,31.8,23.3,23,168265,critical,34.701,-111.3335,-6.4
04003,Hamilton County,AZ,66.6,69.7,76.9,67.4,80.3,17,20038,moderate,34.4361,-110.9891,-0.8
04004,Greene County,AZ,51.9,63.3,58.0,59.1,35.3,36,926398,moderate,35.1325,-110.3141,3.0
05001,Union County,AR,44.4,44.2,28.8,33.1,39.7,23,400077,at_risk,34.7945,-91.5641,0.4
05002,Warren County,AR,50.5,50.5,47.6,53.1,63.5,42,880064,moderate,34.0747,-93.1774,-2.6
05003,Clark County,AR,45.8,44.5,41.7,30.4,54.4,19,139869,at_risk,35.0834,-91.0595,-0.1
05004,Montgomery County,AR,59.7,68.2,37.5,46.3,70.3,28,731378,moderate,35.2111,-92.703,-2.0
06001,Adams County,CA,48.6,41.8,55.5,43.8,48.6,78,30056,at_risk,36.9294,-119.1347,1.8
06002,Carroll County,CA,76.9,77.5,78.4,79.2,83.1,33,547131,thriving,36.2683,-119.4438,1.1
06003,Henry County,CA,33.2,30.1,40.9,26.3,33.6,27,434833,at_risk,35.8264,-118.9231,4.5
06004,Marshall County,CA,46.2,52.7,46.4,45.0,40.5,54,71556,at_risk,37.3477,-118.4982,-3.6
08001,Lawrence County,CO,66.1,69.4,58.7,65.9,69.2,12,924964,moderate,38.9635,-104.316,4.1
08002,Morgan County,CO,54.7,53.9,71.7,55.6,70.4,33,897921,moderate,38.2991,-105.4431,-1.0
08003,Perry County,CO,62.2,70.1,69.3,66.4,67.7,61,830157,moderate,38.5846,-104.8102,0.2
08004,Pike County,CO,56.0,42.1,47.9,48.2,57.8,77,69324,moderate,39.6658,-106.7171,2.8
09001,Shelby County,CT,60.3,62.6,36.0,64.2,57.9,13,540496,moderate,42.4432,-73.9944,0.3
